10 Most popular Centrally Protected Ticketed Monuments for Domestic Visitors in 2021-22 - Rank,10 Most popular Centrally Protected Ticketed Monuments for Domestic Visitors in 2021-22 - Name of Monument,10 Most popular Centrally Protected Ticketed Monuments for Domestic Visitors in 2021-22 - No. of Domestic visitors,10 Most popular Centrally Protected Ticketed Monuments for Domestic Visitors in 2021-22 - Percentage share,10 Most popular Centrally Protected Ticketed Monuments for Foreign Visitors in 2021-22 - Rank,10 Most popular Centrally Protected Ticketed Monuments for Foreign Visitors in 2021-22 - Name of Monument,10 Most popular Centrally Protected Ticketed Monuments for Foreign Visitors in 2021-22 - No. of Foreign visitors,10 Most popular Centrally Protected Ticketed Monuments for Foreign Visitors in 2021-22 - Percentage share,S. No.,States/UTs *,Domestic -2019,Foreign - 2019,Domestic -2020,Foreign - 2020,Growth rate - DTV  2020/19,Growth rate - FTV 2020/19
,,,,,,,,28,Puducherry,1713248.0,149919.0,1114942.0,92080.0,-34.92,-38.58
,,,,,,,,29,Punjab ,47385387.0,1101343.0,16692197.0,359114.0,-64.77,-67.39
,,,,,,,,30,Rajasthan  ,52220431.0,1605560.0,15117239.0,446457.0,-71.05,-72.19
,,,,,,,,31,Sikkim ,1421823.0,133388.0,316408.0,19935.0,-77.75,-85.05
,,,,,,,,32,Tamil Nadu ,494865257.0,6866327.0,140651241.0,1228323.0,-71.58,-82.11
,,,,,,,,33,Telengana,83035894.0,323326.0,39997001.0,46694.0,-51.83,-85.56
,,,,,,,,34,Tripura ,437201.0,154405.0,127815.0,31877.0,-70.77,-79.35
,,,,,,,,35,Uttar Pradesh,535855162.0,4745181.0,86122293.0,890932.0,-83.93,-81.22
,,,,,,,,36,Uttarakhand ,37585920.0,152273.0,7005264.0,41339.0,-81.36,-72.85
,,,,,,,,37,West Bengal ,92366025.0,1656145.0,28841732.0,463285.0,-68.77,-72.03
,,,,,,,,Grand Total,Grand Total,2321982663.0,31408666.0,610216157.0,7171769.0,-73.70%,-77.20%
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
